Time(s),Strain(%),Stress(MPa),Temp(C),Log_SR(s-1)
7.64102728456786e-06,0.0026192,192.20627901376344,326.23408889182804,2.535016911603787
7.648028836752864e-06,0.0026216,192.21615934493488,326.23408889182804,2.535016911603787
7.66669964257954e-06,0.0026279999999999997,192.24248966386557,326.23408889182804,2.535016911603787
7.671367344036212e-06,0.0026295999999999997,192.2490683346772,326.23408889182804,2.535016911603787
7.701707403504563e-06,0.00264,192.29179170630348,326.23408889182804,2.535016911603787
7.704041254232897e-06,0.0026408,192.2950753982482,326.23408889182804,2.535016911603787
7.722712060059575e-06,0.0026471999999999997,192.32133098194768,326.23408889182804,2.535016911603787
7.753052119527927e-06,0.0026576,192.36394356735565,326.23408889182804,2.535016911603787
7.781058328267943e-06,0.0026671999999999998,192.40322057415165,326.23408889182804,2.535016911603787
7.783392178996277e-06,0.002668,192.4064911673071,326.23408889182804,2.535016911603787
7.811398387736295e-06,0.0026776,192.44570849989032,326.23408889182804,2.535016911603787
7.820733790649633e-06,0.0026807999999999997,192.45876875324703,326.23408889182804,2.535016911603787
7.841738447204645e-06,0.002688,192.4881321138995,326.23408889182804,2.535016911603787
7.879080058858001e-06,0.0027007999999999997,192.54025801742304,326.23408889182804,2.535016911603787
7.918755521239691e-06,0.0027144,192.5955363342654,326.23408889182804,2.535016911603787
7.953763282164712e-06,0.0027264,192.644221681316,326.23408889182804,2.535016911603787
7.958430983621381e-06,0.002728,192.65070674093016,326.23408889182804,2.535016911603787
7.965432535806385e-06,0.0027304,192.66043154969805,326.23408889182804,2.535016911603787
7.979435640176393e-06,0.0027351999999999997,192.67987117181949,326.23408889182804,2.535016911603787
7.986437192361397e-06,0.0027375999999999998,192.68958599330085,326.23408889182804,2.535016911603787
8.040115759113096e-06,0.0027559999999999998,192.76395625850344,326.23408889182804,2.535016911603787
8.084458922951455e-06,0.0027711999999999997,192.82524661889065,326.23408889182804,2.535016911603787
8.201151459368191e-06,0.0028112,192.98591378925167,326.23408889182804,2.535016911603787
8.210486862281531e-06,0.0028144,192.99872851895736,326.23408889182804,2.535016911603787
8.226823817379874e-06,0.00282,193.02114063088806,326.23408889182804,2.535016911603787
8.231491518836543e-06,0.0028216,193.02754090247174,326.23408889182804,2.535016911603787
8.243160772478217e-06,0.0028255999999999997,193.04353539205934,326.23408889182804,2.535016911603787
8.252496175391555e-06,0.0028288,193.05632462670295,326.23408889182804,2.535016911603787
8.292171637773245e-06,0.0028423999999999997,193.11061604768665,326.23408889182804,2.535016911603787
8.29917318995825e-06,0.0028447999999999998,193.12018636072787,326.23408889182804,2.535016911603787
8.306174742143254e-06,0.0028472,193.12975352544908,326.23408889182804,2.535016911603787
8.331847100154936e-06,0.002856,193.16480625332343,326.23408889182804,2.535016911603787
8.394861069819974e-06,0.0028775999999999997,193.25066665892848,326.23408889182804,2.535016911603787
8.399528771276643e-06,0.0028791999999999997,193.2570166724611,326.23408889182804,2.535016911603787
8.415865726374985e-06,0.0028848,193.27923089024532,326.23408889182804,2.535016911603787
8.448539636571671e-06,0.0028959999999999997,193.32360893686968,326.23408889182804,2.535016911603787
8.509219755508374e-06,0.0029167999999999998,193.40584813164287,326.23408889182804,2.535016911603787
8.572233725173411e-06,0.0029384,193.49100865450416,326.23408889182804,2.535016911603787
8.593238381728425e-06,0.0029456,193.51934119554886,326.23408889182804,2.535016911603787
8.595572232456759e-06,0.0029464,193.52248758755647,326.23408889182804,2.535016911603787
8.688926261590148e-06,0.0029784,193.6480714084682,326.23408889182804,2.535016911603787
8.691260112318483e-06,0.0029792,193.65120424312977,326.23408889182804,2.535016911603787
8.723934022515168e-06,0.0029904,193.69502953638286,326.23408889182804,2.535016911603787
8.751940231255185e-06,0.003,193.732543147615,326.23408889182804,2.535016911603787
8.789281842908541e-06,0.0030128,193.7824885506557,326.23408889182804,2.535016911603787
8.821955753105226e-06,0.0030239999999999998,193.82612293180034,326.23408889182804,2.535016911603787
8.824289603833562e-06,0.0030248,193.8292372594411,326.23408889182804,2.535016911603787
8.847628111116909e-06,0.0030328,193.86036288831403,326.23408889182804,2.535016911603787
8.849961961845243e-06,0.0030336,193.8634736890376,326.23408889182804,2.535016911603787
8.86863276767192e-06,0.0030399999999999997,193.8883485874187,326.23408889182804,2.535016911603787
8.889637424226933e-06,0.0030472,193.9163084484811,326.23408889182804,2.535016911603787
8.898972827140273e-06,0.0030504,193.92872678190722,326.23408889182804,2.535016911603787
8.940982140250298e-06,0.0030648,193.98454652849938,326.23408889182804,2.535016911603787
8.943315990978632e-06,0.0030656,193.9876446230023,326.23408889182804,2.535016911603787
8.99699455773033e-06,0.003084,194.05881400688585,326.23408889182804,2.535016911603787
9.085680885407049e-06,0.0031144,194.17603645692427,326.23408889182804,2.535016911603787
9.134691750702078e-06,0.0031311999999999998,194.24062581244777,326.23408889182804,2.535016911603787
9.202373421823785e-06,0.0031544,194.3295988875914,326.23408889182804,2.535016911603787
9.256051988575484e-06,0.0031728,194.3999824032154,326.23408889182804,2.535016911603787
9.265387391488824e-06,0.003176,194.41220674704613,326.23408889182804,2.535016911603787
9.286392048043835e-06,0.0031831999999999997,194.4396939714729,326.23408889182804,2.535016911603787
9.298061301685509e-06,0.0031872,194.45495417420008,326.23408889182804,2.535016911603787
9.321399808968856e-06,0.0031952,194.4854521904603,326.23408889182804,2.535016911603787
9.382079927905558e-06,0.0032159999999999997,194.564607986644,326.23408889182804,2.535016911603787
9.419421539558914e-06,0.0032288,194.61322001599476,326.23408889182804,2.535016911603787
9.442760046842261e-06,0.0032367999999999997,194.64356437113378,326.23408889182804,2.535016911603787
9.44742774829893e-06,0.0032384,194.64962973070996,326.23408889182804,2.535016911603787
9.468432404853942e-06,0.0032456,194.67690939885094,326.23408889182804,2.535016911603787
9.470766255582278e-06,0.0032464,194.6799390154991,326.23408889182804,2.535016911603787
9.477767807767282e-06,0.0032488,194.6890261189319,326.23408889182804,2.535016911603787
9.489437061408954e-06,0.0032527999999999997,194.7041654755894,326.23408889182804,2.535016911603787
9.510441717963968e-06,0.00326,194.73139803347857,326.23408889182804,2.535016911603787
9.552451031073993e-06,0.0032744,194.78579288101093,326.23408889182804,2.535016911603787
9.601461896369021e-06,0.0032911999999999998,194.84913576386762,326.23408889182804,2.535016911603787
9.678478970404067e-06,0.0033176,194.94842039939059,326.23408889182804,2.535016911603787
9.692482074774075e-06,0.0033223999999999997,194.96643899826847,326.23408889182804,2.535016911603787
9.697149776230744e-06,0.0033239999999999997,194.9724429414015,326.23408889182804,2.535016911603787
9.715820582057423e-06,0.0033304,194.99644745158253,326.23408889182804,2.535016911603787
9.72982368642743e-06,0.0033352,195.0144390298021,326.23408889182804,2.535016911603787
9.760163745895782e-06,0.0033456,195.05338617603653,326.23408889182804,2.535016911603787
9.774166850265792e-06,0.0033504,195.07134585397333,326.23408889182804,2.535016911603787
9.781168402450794e-06,0.0033528,195.0803219297018,326.23408889182804,2.535016911603787
9.81851001410415e-06,0.0033656,195.1281520791796,326.23408889182804,2.535016911603787
9.844182372115833e-06,0.0033744,195.16099416183573,326.23408889182804,2.535016911603787
9.9025286403242e-06,0.0033943999999999997,195.23551128716431,326.23408889182804,2.535016911603787
9.918865595422542e-06,0.0034,195.25634537211852,326.23408889182804,2.535016911603787
1.0047227385480954e-05,0.003444,195.41957865247994,326.23408889182804,2.535016911603787
1.005656278839429e-05,0.0034471999999999997,195.4314183417328,326.23408889182804,2.535016911603787
1.0061230489850961e-05,0.0034487999999999997,195.43733657892028,326.23408889182804,2.535016911603787
1.0079901295677639e-05,0.0034552,195.46099882752077,326.23408889182804,2.535016911603787
1.0096238250775982e-05,0.0034608,195.48168927670216,326.23408889182804,2.535016911603787
1.0112575205874324e-05,0.0034663999999999997,195.50236667291622,326.23408889182804,2.535016911603787
1.014058141461434e-05,0.003476,195.53778335407188,326.23408889182804,2.535016911603787
1.0170921474082693e-05,0.0034863999999999997,195.57610840483244,326.23408889182804,2.535016911603787
1.022460004083439e-05,0.0035047999999999998,195.64380521912273,326.23408889182804,2.535016911603787
1.0236269294476065e-05,0.0035088,195.65850356040193,326.23408889182804,2.535016911603787
1.0243270846661068e-05,0.0035112,195.667319428485,326.23408889182804,2.535016911603787
1.0245604697389403e-05,0.003512,195.67025752889538,326.23408889182804,2.535016911603787
1.0254940100302743e-05,0.0035152,195.68200732132132,326.23408889182804,2.535016911603787
1.026427550321608e-05,0.0035183999999999997,195.69375294296313,326.23408889182804,2.535016911603787
1.0289947861227762e-05,0.0035272,195.72603193987047,326.23408889182804,2.535016911603787
1.0306284816326107e-05,0.0035328,195.74655676797892,326.23408889182804,2.535016911603787
1.031328636851111e-05,0.0035351999999999996,195.75534923819203,326.23408889182804,2.535016911603787
1.0320287920696114e-05,0.0035375999999999997,195.7641393807678,326.23408889182804,2.535016911603787
1.0322621771424448e-05,0.0035383999999999997,195.76706891141973,326.23408889182804,2.535016911603787
1.034829412943613e-05,0.0035472,195.79927671853824,326.23408889182804,2.535016911603787
1.0355295681621135e-05,0.0035496,195.80805525577688,326.23408889182804,2.535016911603787
1.036229723380614e-05,0.003552,195.8168314784932,326.23408889182804,2.535016911603787
1.0366964935262808e-05,0.0035535999999999996,195.82268100886515,326.23408889182804,2.535016911603787
1.0376300338176147e-05,0.0035567999999999997,195.8343769890494,326.23408889182804,2.535016911603787
1.0385635741089487e-05,0.00356,195.84606886610015,326.23408889182804,2.535016911603787
1.043231275565618e-05,0.0035759999999999998,195.9044668833676,326.23408889182804,2.535016911603787
1.0460318964396197e-05,0.0035856,195.9394567824855,326.23408889182804,2.535016911603787
1.0467320516581202e-05,0.003588,195.94819854623645,326.23408889182804,2.535016911603787
1.0469654367309536e-05,0.0035887999999999996,195.95111196067924,326.23408889182804,2.535016911603787
1.048132362095121e-05,0.0035927999999999997,195.965675235368,326.23408889182804,2.535016911603787
1.0488325173136214e-05,0.0035952,195.97441016498192,326.23408889182804,2.535016911603787
1.0530334486246237e-05,0.0036095999999999997,196.02677206615581,326.23408889182804,2.535016911603787
1.059101460518294e-05,0.0036303999999999998,196.10226232741587,326.23408889182804,2.535016911603787
1.060035000809628e-05,0.0036336,196.11386122518044,326.23408889182804,2.535016911603787
1.0626022366107962e-05,0.0036423999999999996,196.14573767089033,326.23408889182804,2.535016911603787
1.0656362425576313e-05,0.0036528,196.18337113707958,326.23408889182804,2.535016911603787
1.0696037887958003e-05,0.0036663999999999998,196.23252113961226,326.23408889182804,2.535016911603787
1.0707707141599677e-05,0.0036704,196.24696348437158,326.23408889182804,2.535016911603787
1.0745048753253031e-05,0.0036831999999999998,196.2931377926222,326.23408889182804,2.535016911603787
1.0752050305438036e-05,0.0036856,196.30178850387594,326.23408889182804,2.535016911603787
1.0794059618548061e-05,0.0036999999999999997,196.3536467108062,326.23408889182804,2.535016911603787
1.0796393469276397e-05,0.0037007999999999997,196.35652541219517,326.23408889182804,2.535016911603787
1.0920087557878135e-05,0.0037432,196.50875110450522,326.23408889182804,2.535016911603787
1.0922421408606471e-05,0.003744,196.51161680447075,326.23408889182804,2.535016911603787
1.0943426065161483e-05,0.0037511999999999997,196.53739736673467,326.23408889182804,2.535016911603787
1.0948093766618152e-05,0.0037527999999999997,196.5431237589801,326.23408889182804,2.535016911603787
1.0957429169531492e-05,0.003756,196.5545736877901,326.23408889182804,2.535016911603787
1.0994770781184846e-05,0.0037687999999999997,196.60033540980743,326.23408889182804,2.535016911603787
1.1008773885554855e-05,0.0037736,196.61748042344612,326.23408889182804,2.535016911603787
1.1022776989924864e-05,0.0037784,196.634616933927,326.23408889182804,2.535016911603787
1.1027444691381533e-05,0.00378,196.64032721709253,326.23408889182804,2.535016911603787
1.104611549720821e-05,0.0037863999999999997,196.6631589295733,326.23408889182804,2.535016911603787
1.1064786303034888e-05,0.0037928,196.68597559630945,326.23408889182804,2.535016911603787
1.109512636250324e-05,0.0038031999999999996,196.7230206808632,326.23408889182804,2.535016911603787
1.1116131019058251e-05,0.0038104,196.74864413771928,326.23408889182804,2.535016911603787
1.1144137227798268e-05,0.0038199999999999996,196.7827793931163,326.23408889182804,2.535016911603787
1.1151138779983272e-05,0.0038223999999999997,196.7913079774392,326.23408889182804,2.535016911603787
1.1158140332168277e-05,0.0038247999999999997,196.79983447360328,326.23408889182804,2.535016911603787
1.1188480391636629e-05,0.0038352,196.8367585381822,326.23408889182804,2.535016911603787
1.1204817346734971e-05,0.0038407999999999997,196.8566245514651,326.23408889182804,2.535016911603787
1.1207151197463305e-05,0.0038415999999999997,196.85946163093212,326.23408889182804,2.535016911603787
1.1265497465671675e-05,0.0038615999999999998,196.9303139080888,326.23408889182804,2.535016911603787
1.1270165167128344e-05,0.0038632,196.93597590032525,326.23408889182804,2.535016911603787
1.1281834420770017e-05,0.0038672,196.9501268812412,326.23408889182804,2.535016911603787
1.129817137586836e-05,0.0038728,196.96992866817754,326.23408889182804,2.535016911603787
1.130283907732503e-05,0.0038743999999999996,196.9755842701242,326.23408889182804,2.535016911603787
1.1358851494805062e-05,0.0038935999999999997,197.04338060000836,326.23408889182804,2.535016911603787
1.138219000208841e-05,0.0039016,197.07159057534224,326.23408889182804,2.535016911603787
1.138685770354508e-05,0.0039032,197.07722986238568,326.23408889182804,2.535016911603787
1.141253006155676e-05,0.003912,197.1082298410276,326.23408889182804,2.535016911603787
1.1419531613741767e-05,0.0039144,197.11667965912832,326.23408889182804,2.535016911603787
1.1424199315198436e-05,0.003916,197.12231174872545,326.23408889182804,2.535016911603787
1.142653316592677e-05,0.0039168,197.12512745697435,326.23408889182804,2.535016911603787
1.1435868568840108e-05,0.00392,197.13638804779066,326.23408889182804,2.535016911603787
1.144287012102511e-05,0.0039223999999999995,197.14483113839557,326.23408889182804,2.535016911603787
1.1473210180493464e-05,0.0039328,197.18139460730634,326.23408889182804,2.535016911603787
1.149654868777681e-05,0.0039407999999999995,197.20949469869157,326.23408889182804,2.535016911603787
1.1503550239961816e-05,0.0039432,197.21792038673658,326.23408889182804,2.535016911603787
1.1510551792146819e-05,0.0039456,197.2263440750076,326.23408889182804,2.535016911603787
1.1552561105256844e-05,0.00396,197.2768443038832,326.23408889182804,2.535016911603787
1.1582901164725196e-05,0.0039704,197.3132721615357,326.23408889182804,2.535016911603787
1.1603905821280208e-05,0.0039775999999999995,197.3384696511129,326.23408889182804,2.535016911603787
1.1620242776378552e-05,0.0039832,197.35805540255365,326.23408889182804,2.535016911603787
1.1627244328563555e-05,0.0039856,197.36644600827952,326.23408889182804,2.535016911603787
1.1837324508287002e-05,0.004057611522304461,197.61729533892932,326.23408889182804,2.535016911603787
1.2005395374900425e-05,0.004115223044608922,197.81673487490744,326.23408889182804,2.535016911603787
1.2117442619309373e-05,0.004153630726145229,197.94908994345954,326.23408889182804,2.535016911603787
1.2173466241513847e-05,0.004172834566913383,198.0150884262272,326.23408889182804,2.535016911603787
1.3125867818989908e-05,0.004499299859971995,199.11954545551612,326.23408889182804,2.535016911603787
1.3237915063398856e-05,0.004537707541508302,199.24739362148762,326.23408889182804,2.535016911603787
1.3518033174421226e-05,0.00463372674534907,199.56518139271972,326.23408889182804,2.535016911603787
1.385417490764807e-05,0.004748949789957992,199.94315645263296,326.23408889182804,2.535016911603787
1.4190316640874915e-05,0.004864172834566914,200.3175713725818,326.23408889182804,2.535016911603787
1.424634026307939e-05,0.004883376675335067,200.3796360258619,326.23408889182804,2.535016911603787
1.4358387507488338e-05,0.004921784356871375,200.50348050743432,326.23408889182804,2.535016911603787
1.50866945961465e-05,0.005171434286857372,201.29947340815315,326.23408889182804,2.535016911603787
1.5310789084964397e-05,0.0052482496499299865,201.5413602575485,326.23408889182804,2.535016911603787
1.547885995157782e-05,0.0053058611722344474,201.72187030777738,326.23408889182804,2.535016911603787
1.6431261529053878e-05,0.005632326465293058,202.7306784973511,326.23408889182804,2.535016911603787
1.6487285151258352e-05,0.005651530306061212,202.78929974670407,326.23408889182804,2.535016911603787
1.7663781217552308e-05,0.0060548109621924385,204.00295412944482,326.23408889182804,2.535016911603787
1.8560159172823893e-05,0.006362072414482897,204.9065880124391,326.23408889182804,2.535016911603787
1.867220641723284e-05,0.006400480096019204,205.01833301668177,326.23408889182804,2.535016911603787
1.8840277283846264e-05,0.006458091618323665,205.18546142759615,326.23408889182804,2.535016911603787
1.9400513505891004e-05,0.006650130026005201,205.7384036533383,326.23408889182804,2.535016911603787
2.0128820594549167e-05,0.0068997799559911985,206.44800573467307,326.23408889182804,2.535016911603787
2.2705907215954975e-05,0.007783156631326265,208.88220660406398,326.23408889182804,2.535016911603787
2.3098072571386293e-05,0.00791758351670334,209.24295588492112,326.23408889182804,2.535016911603787
2.321011981579524e-05,0.007955991198239648,209.345587339295,326.23408889182804,2.535016911603787
2.3770356037839982e-05,0.008148029605921184,209.8558744525507,326.23408889182804,2.535016911603787
2.4610710370907093e-05,0.008436087217443489,210.61259667745193,326.23408889182804,2.535016911603787
2.5058899348542886e-05,0.008589717943588718,211.0120578767709,326.23408889182804,2.535016911603787
2.511492297074736e-05,0.008608921784356871,211.06179386561456,326.23408889182804,2.535016911603787
2.550708832617868e-05,0.008743348669733947,211.40874222766158,326.23408889182804,2.535016911603787
2.5619135570587627e-05,0.008781756351270254,211.50748741666615,326.23408889182804,2.535016911603787
2.5731182814996575e-05,0.008820164032806561,211.60606431944134,326.23408889182804,2.535016911603787
2.5899253681609997e-05,0.008877775555111022,211.75361636035498,326.23408889182804,2.535016911603787
2.6571537148063686e-05,0.009108221644328866,212.34012799434902,326.23408889182804,2.535016911603787
2.7243820614517375e-05,0.00933866773354671,212.9208800433077,326.23408889182804,2.535016911603787
2.842031668081133e-05,0.009741948389677936,213.923922229116,326.23408889182804,2.535016911603787
2.8644411169629227e-05,0.00981876375275055,214.1131278285439,326.23408889182804,2.535016911603787
3.0101025346945556e-05,0.010318063612722545,215.3291860715657,326.23408889182804,2.535016911603787
3.0325119835763452e-05,0.01039487897579516,215.51421500061215,326.23408889182804,2.535016911603787
3.0941379680012664e-05,0.010606121224244848,216.02031515544664,326.23408889182804,2.535016911603787
3.1109450546626086e-05,0.01066373274654931,216.1576582381591,326.23408889182804,2.535016911603787
3.200582850189767e-05,0.010970994198839769,216.88532452000845,326.23408889182804,2.535016911603787
3.2061852124102145e-05,0.01099019803960792,216.9305379682764,326.23408889182804,2.535016911603787
3.2173899368511094e-05,0.011028605721144228,217.02087253597983,326.23408889182804,2.535016911603787
3.295823007937373e-05,0.011297459491898379,217.64981421983768,326.23408889182804,2.535016911603787
3.301425370157821e-05,0.011316663332666534,217.69451399449864,326.23408889182804,2.535016911603787
3.49750804787348e-05,0.01198879775955191,219.24085614749234,326.23408889182804,2.535016911603787
3.5087127723143745e-05,0.012027205441088217,219.32818308236202,326.23408889182804,2.535016911603787
3.6991930878095864e-05,0.01268013602720544,220.79649250757,326.23408889182804,2.535016911603787
3.760819072234508e-05,0.012891378275655131,221.26518042233135,326.23408889182804,2.535016911603787
3.788830883336745e-05,0.012987397479495899,221.47722926062698,326.23408889182804,2.535016911603787
3.80003560777764e-05,0.013025805161032206,221.56187749356565,326.23408889182804,2.535016911603787
3.8224450566594294e-05,0.013102620524104821,221.73088250096305,326.23408889182804,2.535016911603787
3.9737088366115094e-05,0.013621124224844969,222.86172466080419,326.23408889182804,2.535016911603787
4.040937183256878e-05,0.013851570314062813,223.35891871145947,326.23408889182804,2.535016911603787
4.052141907697773e-05,0.01388997799559912,223.4414697432919,326.23408889182804,2.535016911603787
4.0969608054613523e-05,0.01404360872174435,223.77078751357294,326.23408889182804,2.535016911603787
4.1025631676818e-05,0.014062812562512503,223.81185321638463,326.23408889182804,2.535016911603787
4.164189152106721e-05,0.014274054810962193,224.26214192399448,326.23408889182804,2.535016911603787
4.214610412090748e-05,0.014446889377875576,224.62862999148635,326.23408889182804,2.535016911603787
4.2482245854134323e-05,0.014562112422484497,224.87200584633158,326.23408889182804,2.535016911603787
4.281838758736117e-05,0.01467733546709342,225.11463181982705,326.23408889182804,2.535016911603787
4.38268127870417e-05,0.015023004600920185,225.83809140088903,326.23408889182804,2.535016911603787
4.444307263129092e-05,0.015234246849369875,226.27701053058684,326.23408889182804,2.535016911603787
4.5787639564198294e-05,0.01569513902780556,227.226496510444,326.23408889182804,2.535016911603787
4.645992303065198e-05,0.015925585117023404,227.69715698714162,326.23408889182804,2.535016911603787
4.8588820674422e-05,0.016655331066213242,229.17035460336183,326.23408889182804,2.535016911603787
5.010145847394279e-05,0.01717383476695339,230.20183929473944,326.23408889182804,2.535016911603787
5.088578918480544e-05,0.017442688537707543,230.73189713751714,326.23408889182804,2.535016911603787
5.122193091803228e-05,0.01755791158231646,230.9580883043173,326.23408889182804,2.535016911603787
5.1333978162441234e-05,0.017596319263852772,231.03335661780906,326.23408889182804,2.535016911603787
5.195023800669044e-05,0.01780756151230246,231.44619270160703,326.23408889182804,2.535016911603787
5.200626162889492e-05,0.017826765353070616,231.48362829141286,326.23408889182804,2.535016911603787
5.2118308873303864e-05,0.01786517303460692,231.5584523213801,326.23408889182804,2.535016911603787
5.267854509534861e-05,0.01805721144228846,231.93163554933136,326.23408889182804,2.535016911603787
5.329480493959782e-05,0.018268453690738148,232.34035388809772,326.23408889182804,2.535016911603787
5.33508285618023e-05,0.018287657531506303,232.3774184628199,326.23408889182804,2.535016911603787
5.374299391723361e-05,0.018422084416883377,232.63644678562332,326.23408889182804,2.535016911603787
5.553574982777679e-05,0.019036607321464293,233.8113130417156,326.23408889182804,2.535016911603787
5.59279151832081e-05,0.019171034206841367,234.0663325138816,326.23408889182804,2.535016911603787
5.6376104160843894e-05,0.019324664932986596,234.35693093887278,326.23408889182804,2.535016911603787
5.7496576604933376e-05,0.01970874174834967,235.07951268051087,326.23408889182804,2.535016911603787
5.777669471595575e-05,0.01980476095219044,235.25929744525618,326.23408889182804,2.535016911603787
5.839295456020496e-05,0.020016003200640127,235.65363165582664,326.23408889182804,2.535016911603787
5.923330889327208e-05,0.020304060812162433,236.188754382036,326.23408889182804,2.535016911603787
5.951342700429444e-05,0.0204000800160032,236.36646958357218,326.23408889182804,2.535016911603787
5.956945062649892e-05,0.020419283856771355,236.4019734445823,326.23408889182804,2.535016911603787
5.984956873752129e-05,0.02051530306061212,236.57929779033384,326.23408889182804,2.535016911603787
5.9961615981930235e-05,0.02055371074214843,236.6501368633902,326.23408889182804,2.535016911603787
6.018571047074813e-05,0.020630526105221043,236.79166032268577,326.23408889182804,2.535016911603787
6.102606480381525e-05,0.02091858371674335,237.32055290924464,326.23408889182804,2.535016911603787
6.141823015924656e-05,0.021053010602120423,237.56639668495563,326.23408889182804,2.535016911603787
6.248267898113158e-05,0.021417883576715344,238.2306202143973,326.23408889182804,2.535016911603787
6.281882071435842e-05,0.021533106621324266,238.4394562301656,326.23408889182804,2.535016911603787
6.315496244758526e-05,0.021648329665933188,238.64785688239485,326.23408889182804,2.535016911603787
6.343508055860763e-05,0.021744348869773954,238.8211938458001,326.23408889182804,2.535016911603787
6.349110418081211e-05,0.02176355271054211,238.85582538870872,326.23408889182804,2.535016911603787
6.371519866963e-05,0.021840368073614724,238.99423254903706,326.23408889182804,2.535016911603787
6.455555300269711e-05,0.022128425685137027,239.51157721404917,326.23408889182804,2.535016911603787
6.472362386931054e-05,0.02218603720744149,239.61473024340256,326.23408889182804,2.535016911603787
6.562000182458212e-05,0.022493298659731948,240.16312542290626,326.23408889182804,2.535016911603787
6.713263962410292e-05,0.023011802360472094,241.081963180395,326.23408889182804,2.535016911603787
6.819708844598793e-05,0.023376675335067015,241.7237185160926,326.23408889182804,2.535016911603787
6.836515931260135e-05,0.023434286857371475,241.8246901000778,326.23408889182804,2.535016911603787
6.90934664012595e-05,0.02368393678735747,242.2611196878517,326.23408889182804,2.535016911603787
6.95416553788953e-05,0.0238375675135027,242.5288001254696,326.23408889182804,2.535016911603787
6.965370262330424e-05,0.023875975195039006,242.59561500332921,326.23408889182804,2.535016911603787
7.088622231180269e-05,0.024298459691938386,243.32783337312904,326.23408889182804,2.535016911603787
7.111031680062058e-05,0.024375275055011,243.4604288086194,326.23408889182804,2.535016911603787
7.239886011132348e-05,0.024816963392678536,244.21971366465306,326.23408889182804,2.535016911603787
7.273500184455032e-05,0.024932186437287458,244.41691890841278,326.23408889182804,2.535016911603787
7.351933255541297e-05,0.02520104020804161,244.87568738073702,326.23408889182804,2.535016911603787
7.374342704423087e-05,0.025277855571114224,245.00641298225312,326.23408889182804,2.535016911603787
7.391149791084429e-05,0.025335467093418683,245.10435553545977,326.23408889182804,2.535016911603787
7.402354515525323e-05,0.02537387477495499,245.16960232016578,326.23408889182804,2.535016911603787
7.430366326627561e-05,0.02546989397879576,245.3325509955357,326.23408889182804,2.535016911603787
7.52000412215472e-05,0.02577715543108622,245.8523841109667,326.23408889182804,2.535016911603787
7.699279713209037e-05,0.026391678335667135,246.88485660352885,326.23408889182804,2.535016911603787
7.721689162090826e-05,0.02646849369873975,247.01325314857746,326.23408889182804,2.535016911603787
7.794519870956642e-05,0.026718143628725745,247.42954186123762,326.23408889182804,2.535016911603787
7.80012223317709e-05,0.0267373474694939,247.4615010984669,326.23408889182804,2.535016911603787
7.811326957617985e-05,0.026775755151030207,247.5253927289497,326.23408889182804,2.535016911603787
7.839338768720221e-05,0.026871774354870974,247.6849656308961,326.23408889182804,2.535016911603787
7.917771839806485e-05,0.027140628125625125,248.13059104568683,326.23408889182804,2.535016911603787
7.923374202026933e-05,0.02715983196639328,248.16235540082135,326.23408889182804,2.535016911603787
7.956988375349618e-05,0.027275055011002202,248.3527579137553,326.23408889182804,2.535016911603787
7.962590737570064e-05,0.027294258851770354,248.38446114286415,326.23408889182804,2.535016911603787
7.996204910892749e-05,0.027409481896379276,248.5744981539966,326.23408889182804,2.535016911603787
8.013011997554092e-05,0.02746709341868374,248.6693998064277,326.23408889182804,2.535016911603787
8.024216721994986e-05,0.027505501100220046,248.73262445004036,326.23408889182804,2.535016911603787
8.052228533097223e-05,0.027601520304060812,248.89053561027947,326.23408889182804,2.535016911603787
8.248311210812883e-05,0.02827365473094619,249.98997618252258,326.23408889182804,2.535016911603787
8.287527746356014e-05,0.028408081616323265,250.20863592918005,326.23408889182804,2.535016911603787
8.36035845522183e-05,0.02865773154630926,250.6136507035918,326.23408889182804,2.535016911603787
8.522826959614805e-05,0.029214642928585718,251.51221928781308,326.23408889182804,2.535016911603787
8.5340316840557e-05,0.029253050610122025,251.57394216951943,326.23408889182804,2.535016911603787
8.612464755141964e-05,0.029521904380876176,252.0051208353327,326.23408889182804,2.535016911603787
8.634874204023753e-05,0.02959871974394879,252.1280331083844,326.23408889182804,2.535016911603787
8.66288601512599e-05,0.029694738947789557,252.281498647034,326.23408889182804,2.535016911603787
8.679693101787332e-05,0.02975235047009402,252.37348507737528,326.23408889182804,2.535016911603787
8.948606488368808e-05,0.030674134826965394,253.83594884540906,326.23408889182804,2.535016911603787
8.954208850589255e-05,0.030693338667733546,253.86623314232457,326.23408889182804,2.535016911603787
8.96541357503015e-05,0.030731746349269853,253.92677957621726,326.23408889182804,2.535016911603787
9.127882079423124e-05,0.03128865773154631,254.80141301635132,326.23408889182804,2.535016911603787
9.16149625274581e-05,0.03140388077615523,254.9816112817053,326.23408889182804,2.535016911603787
9.223122237170732e-05,0.031615123024604924,255.3113064895127,326.23408889182804,2.535016911603787
9.295952946036547e-05,0.03186477295459092,255.69984068287076,326.23408889182804,2.535016911603787
9.335169481579678e-05,0.03199919983996799,255.908559597332,326.23408889182804,2.535016911603787
9.368783654902363e-05,0.032114422884576915,256.0871894993688,326.23408889182804,2.535016911603787
9.374386017122812e-05,0.032133626725345074,256.1169368320448,326.23408889182804,2.535016911603787
9.424807277106837e-05,0.03230646129225845,256.38435155209305,326.23408889182804,2.535016911603787
