Time(s),Strain(%),Stress(MPa),Temp(C),SR(%/s)
0.135804845,0.13585940500000002,96.08669657443264,1150.0,1.0
0.13611046999999998,0.13616503000000002,96.13182151869022,1150.0,1.0
0.136416095,0.136470655,96.17487128778306,1150.0,1.0
0.13672172,0.13677628,96.21676242047995,1150.0,1.0
0.13703080499999998,0.13708536500000001,96.2584312226143,1150.0,1.0
0.13733989,0.13739445,96.30083376708367,1150.0,1.0
0.137648975,0.137703535,96.34347932786937,1150.0,1.0
0.13795806,0.13801262,96.38628088953583,1150.0,1.0
0.138273695,0.138328255,96.42912447367394,1150.0,1.0
0.13858933,0.13864389,96.47186913890143,1150.0,1.0
0.138904965,0.138959525,96.5136106090106,1150.0,1.0
0.1392206,0.13927516,96.55524446359416,1150.0,1.0
0.1395227475,0.1395773075,96.59757459223549,1150.0,1.0
0.139824895,0.13987945499999999,96.64131319450831,1150.0,1.0
0.1401270425,0.1401816025,96.68993630367612,1150.0,1.0
0.14042918999999998,0.14048375,96.74256098344131,1150.0,1.0
0.1407409525,0.1407955125,96.79839247626613,1150.0,1.0
0.141052715,0.14110727499999998,96.85672420337227,1150.0,1.0
0.14136447749999997,0.14141903749999998,96.91403242526522,1150.0,1.0
0.14167623999999998,0.1417308,96.96968770248482,1150.0,1.0
0.1419884225,0.1420429825,97.0230045455236,1150.0,1.0
0.14230060499999997,0.142355165,97.07324141482654,1150.0,1.0
0.14261278749999998,0.14266734749999999,97.12171405807169,1150.0,1.0
0.14292496999999998,0.14297953,97.16864237667006,1150.0,1.0
0.14321893749999998,0.1432734975,97.21426984656854,1150.0,1.0
0.14351290499999997,0.143567465,97.25886351825012,1150.0,1.0
0.14380687249999996,0.1438614325,97.30213734394133,1150.0,1.0
0.14410083999999998,0.1441554,97.344008917487,1150.0,1.0
0.1444214975,0.14447605749999998,97.38440029767482,1150.0,1.0
0.14474215499999998,0.144796715,97.42323800823553,1150.0,1.0
0.14506281249999997,0.1451173725,97.46367846373283,1150.0,1.0
0.14538347,0.14543803,97.50609238343748,1150.0,1.0
0.14569213749999999,0.1457466975,97.55100686030401,1150.0,1.0
0.14600080499999998,0.146055365,97.59910536097077,1150.0,1.0
0.14630947249999998,0.1463640325,97.64585635659877,1150.0,1.0
0.14661813999999998,0.1466727,97.69102822712172,1150.0,1.0
0.14691787499999998,0.14697243499999998,97.73430545079707,1150.0,1.0
0.14721761,0.14727216999999998,97.77528860420621,1150.0,1.0
0.147517345,0.147571905,97.81647168394673,1150.0,1.0
0.14781708,0.14787164,97.85746083700712,1150.0,1.0
0.14813584749999997,0.1481904075,97.89792430035743,1150.0,1.0
0.14845461499999998,0.148509175,97.93759240094832,1150.0,1.0
0.1487733825,0.14882794249999998,97.97558670439425,1150.0,1.0
0.14909214999999998,0.14914671,98.01241214509872,1150.0,1.0
0.14939726999999997,0.14945183,98.04858544112975,1150.0,1.0
0.14970239,0.14975695,98.08463509422057,1150.0,1.0
0.15000751,0.15006207,98.121464386123,1150.0,1.0
0.15031263,0.15036719,98.15917063485784,1150.0,1.0
0.150615025,0.150669585,98.19789275887206,1150.0,1.0
0.15091742,0.15097198,98.23781127703889,1150.0,1.0
0.15121981499999998,0.15127437500000002,98.27689998543678,1150.0,1.0
0.15152221,0.15157677,98.31514596622472,1150.0,1.0
0.1518390325,0.1518935925,98.35247133610721,1150.0,1.0
0.152155855,0.152210415,98.38873324633435,1150.0,1.0
0.1524726775,0.1525272375,98.42543164186928,1150.0,1.0
0.1527895,0.15284406,98.46312060751306,1150.0,1.0
0.1530973275,0.1531518875,98.50235463265962,1150.0,1.0
0.153405155,0.153459715,98.54368861129566,1150.0,1.0
0.15371298249999998,0.1537675425,98.58576796902732,1150.0,1.0
0.15402080999999998,0.15407537,98.62841799558011,1150.0,1.0
0.15431964249999996,0.1543742025,98.67138637182515,1150.0,1.0
0.15461847499999998,0.15467303500000001,98.71434316977962,1150.0,1.0
0.1549173075,0.15497186750000003,98.75976494994633,1150.0,1.0
0.15521614,0.1552707,98.80702789368848,1150.0,1.0
0.1555309975,0.15558555750000003,98.85557973683984,1150.0,1.0
0.15584585499999998,0.15590041500000001,98.90493976970325,1150.0,1.0
0.15616071249999997,0.1562152725,98.95236009447126,1150.0,1.0
0.15647556999999998,0.15653013,98.99786588960049,1150.0,1.0
0.1567876775,0.15684223749999998,99.04142660861321,1150.0,1.0
0.157099785,0.157154345,99.08295598009815,1150.0,1.0
0.15741189249999998,0.15746645250000002,99.12413789777163,1150.0,1.0
0.157724,0.15777856,99.16485958247635,1150.0,1.0
0.1580333525,0.1580879125,99.2050426017882,1150.0,1.0
0.158342705,0.158397265,99.2446428700159,1150.0,1.0
0.1586520575,0.1587066175,99.28333379559965,1150.0,1.0
0.15896141,0.15901597,99.32146586823646,1150.0,1.0
0.15925701250000002,0.1593115725,99.35939969235788,1150.0,1.0
0.159552615,0.159607175,99.39750598713059,1150.0,1.0
0.1598482175,0.15990277749999998,99.43669128752344,1150.0,1.0
0.16014382,0.16019838,99.47720260968205,1150.0,1.0
0.160463355,0.160517915,99.51932726970534,1150.0,1.0
0.16078289,0.16083745,99.56339288364431,1150.0,1.0
0.161102425,0.161156985,99.60766247197623,1150.0,1.0
0.16142196,0.16147652,99.65147958160469,1150.0,1.0
0.1617246075,0.16177916750000002,99.6941486371128,1150.0,1.0
0.16202725499999998,0.16208181500000002,99.73493494076422,1150.0,1.0
0.16232990249999998,0.1623844625,99.7747706132197,1150.0,1.0
0.16263255,0.16268711,99.81412055628773,1150.0,1.0
0.16293394,0.16298849999999998,99.8534644392867,1150.0,1.0
0.16323532999999998,0.16328989,99.89329669904438,1150.0,1.0
0.16353671999999997,0.16359128,99.93409499328043,1150.0,1.0
0.16383810999999998,0.16389267,99.97522957910667,1150.0,1.0
0.1641477925,0.16420235249999998,100.0161130220911,1150.0,1.0
0.164457475,0.164512035,100.05620019625827,1150.0,1.0
0.16476715749999998,0.16482171750000002,100.09544732578438,1150.0,1.0
0.16507684,0.1651314,100.13389055624636,1150.0,1.0
0.1653884775,0.1654430375,100.17161898381924,1150.0,1.0
0.16570011499999998,0.16575467500000002,100.20877465527407,1150.0,1.0
0.1660117525,0.1660663125,100.24442540325047,1150.0,1.0
0.16632339,0.16637795,100.2788662527585,1150.0,1.0
0.16663862,0.16669318,100.31238706307796,1150.0,1.0
0.16695385,0.16700841,100.34527252775985,1150.0,1.0
0.16726908,0.16732364,100.37687098369923,1150.0,1.0
0.16758431,0.16763887,100.40775734475967,1150.0,1.0
0.16789512499999998,0.167949685,100.43844673953974,1150.0,1.0
0.16820594,0.16826049999999998,100.46939451137256,1150.0,1.0
0.168516755,0.168571315,100.50344772979729,1150.0,1.0
0.16882756999999998,0.16888213,100.54038664518318,1150.0,1.0
0.16912449749999997,0.1691790575,100.58006956468935,1150.0,1.0
0.169421425,0.169475985,100.62243285226464,1150.0,1.0
0.1697183525,0.16977291249999998,100.66486640129372,1150.0,1.0
0.17001528,0.17006984,100.70712143284688,1150.0,1.0
0.1703316475,0.1703862075,100.74890329048414,1150.0,1.0
0.170648015,0.170702575,100.78987144025668,1150.0,1.0
0.17096438249999998,0.1710189425,100.82987514003116,1150.0,1.0
0.17128074999999998,0.17133531,100.86883470736507,1150.0,1.0
0.1715895575,0.17164411749999997,100.90662758059128,1150.0,1.0
0.171898365,0.17195292499999998,100.94308831881908,1150.0,1.0
0.1722071725,0.1722617325,100.979905523937,1150.0,1.0
0.17251597999999999,0.17257054,101.01660038636145,1150.0,1.0
0.17282836499999998,0.172882925,101.05275276916073,1150.0,1.0
0.17314074999999998,0.17319531,101.0880012080545,1150.0,1.0
0.17345313499999998,0.173507695,101.1225037641765,1150.0,1.0
0.17376551999999998,0.17382008,101.15691170319931,1150.0,1.0
0.17406552749999998,0.1741200875,101.19193562811475,1150.0,1.0
0.174365535,0.174420095,101.22834547923577,1150.0,1.0
0.1746655425,0.1747201025,101.26379990265595,1150.0,1.0
0.17496555,0.17502011,101.29837145712509,1150.0,1.0
0.1752866925,0.1753412525,101.3320525132874,1150.0,1.0
0.175607835,0.175662395,101.3647552536812,1150.0,1.0
0.17592897749999997,0.1759835375,101.39834757562058,1150.0,1.0
0.17625011999999998,0.17630468,101.43270631069561,1150.0,1.0
0.17654605499999998,0.176600615,101.46772776856636,1150.0,1.0
0.17684199,0.17689654999999999,101.50332773696029,1150.0,1.0
0.177137925,0.177192485,101.53955962113196,1150.0,1.0
0.17743386,0.17748842,101.57672230398873,1150.0,1.0
0.1777718125,0.1778263725,101.61513142276495,1150.0,1.0
0.17810976499999998,0.178164325,101.6551193690231,1150.0,1.0
0.1784477175,0.1785022775,101.69615214913526,1150.0,1.0
0.17878566999999998,0.17884023,101.73737498190839,1150.0,1.0
0.17906632,0.17912087999999998,101.77793606275894,1150.0,1.0
0.17934697,0.17940152999999998,101.81698656371383,1150.0,1.0
0.17962762,0.17968217999999997,101.85366195183833,1150.0,1.0
0.17990826999999998,0.17996283,101.88827961286094,1150.0,1.0
0.18021494249999997,0.1802695025,101.92112966610028,1150.0,1.0
0.18052161499999997,0.180576175,101.9524749644634,1150.0,1.0
0.18082828749999996,0.1808828475,101.98429352663798,1150.0,1.0
0.18113495999999998,0.18118952,102.01669882534195,1150.0,1.0
0.18145808749999998,0.18151264749999999,102.0498674636437,1150.0,1.0
0.181781215,0.18183577499999998,102.08403917496175,1150.0,1.0
0.1821043425,0.1821589025,102.11912037725875,1150.0,1.0
0.18242746999999998,0.18248203,102.15445328816794,1150.0,1.0
0.182722015,0.182776575,102.18944908609805,1150.0,1.0
0.18301656,0.18307111999999998,102.22358791023485,1150.0,1.0
0.18331110499999997,0.18336566499999998,102.25483097719479,1150.0,1.0
0.18360564999999998,0.18366021,102.28421452639957,1150.0,1.0
0.18393441,0.18398897,102.31272774932687,1150.0,1.0
0.18426316999999998,0.18431773,102.34131278950875,1150.0,1.0
0.18459193,0.18464649,102.37062277772093,1150.0,1.0
0.18492069,0.18497525,102.40026451835715,1150.0,1.0
0.1852240675,0.18527862750000001,102.429816891948,1150.0,1.0
0.185527445,0.185582005,102.45883085516033,1150.0,1.0
0.1858308225,0.1858853825,102.48891542540579,1150.0,1.0
0.1861342,0.18618876,102.52027069371653,1150.0,1.0
0.186433075,0.186487635,102.55315637744097,1150.0,1.0
0.18673194999999998,0.18678651000000002,102.58789182024393,1150.0,1.0
0.18703082499999998,0.187085385,102.62344796203085,1150.0,1.0
0.1873297,0.18738426,102.65968208394786,1150.0,1.0
0.18764996,0.18770451999999999,102.69645466050243,1150.0,1.0
0.18797022,0.18802478,102.73362935956366,1150.0,1.0
0.18829047999999998,0.18834504000000002,102.76968412268718,1150.0,1.0
0.18861074,0.1886653,102.80389813099029,1150.0,1.0
0.18891849,0.18897305,102.83549853254151,1150.0,1.0
0.18922624,0.1892808,102.86366044235969,1150.0,1.0
0.18953398999999999,0.18958855,102.89089585530745,1150.0,1.0
0.18984173999999998,0.1898963,102.9177690504662,1150.0,1.0
0.19014333499999997,0.190197895,102.94492572325265,1150.0,1.0
0.19044492999999998,0.19049949,102.97309298541893,1150.0,1.0
0.190746525,0.19080108499999998,103.00022556453686,1150.0,1.0
0.19104812,0.19110268,103.02701355949881,1150.0,1.0
0.19137608499999997,0.191430645,103.0540894007969,1150.0,1.0
0.19170405,0.19175861,103.0820278505239,1150.0,1.0
0.192032015,0.19208657499999998,103.11223138872529,1150.0,1.0
0.19235997999999999,0.19241454,103.14430465239906,1150.0,1.0
0.19266888,0.19272344,103.17786091218919,1150.0,1.0
0.19297778,0.19303234,103.21252207238588,1150.0,1.0
0.19328668,0.19334124,103.2471090165164,1150.0,1.0
0.19359558,0.19365014,103.28178823297121,1150.0,1.0
0.1938950525,0.19394961249999998,103.31668063606816,1150.0,1.0
0.194194525,0.194249085,103.35186156605273,1150.0,1.0
0.19449399750000002,0.1945485575,103.38846288607417,1150.0,1.0
0.19479347,0.19484803,103.42584200030863,1150.0,1.0
0.19510312749999997,0.1951576875,103.4633822283017,1150.0,1.0
0.19541278499999998,0.19546734500000001,103.50049280496799,1150.0,1.0
0.19572244249999998,0.19577700250000002,103.53679507126223,1150.0,1.0
0.1960321,0.19608666,103.57167329317875,1150.0,1.0
0.19634372749999998,0.1963982875,103.60454899503578,1150.0,1.0
0.19665535499999998,0.196709915,103.63488095947515,1150.0,1.0
0.1969669825,0.1970215425,103.66277632737308,1150.0,1.0
0.19727861,0.19733317,103.68913021596441,1150.0,1.0
0.19757922,0.19763378,103.71487147509758,1150.0,1.0
0.19787982999999998,0.19793439000000002,103.7409626872347,1150.0,1.0
0.19818043999999999,0.198235,103.76769775976662,1150.0,1.0
0.19848105,0.19853561,103.79446989563817,1150.0,1.0
0.19879185,0.19884641,103.8207118897361,1150.0,1.0
0.19910265,0.19915721,103.84589612888806,1150.0,1.0
0.19941345,0.19946801,103.86980766331467,1150.0,1.0
0.19972425,0.19977881,103.89329150625464,1150.0,1.0
0.2000304975,0.2000850575,103.9172133916848,1150.0,1.0
0.20033674499999998,0.20039130500000002,103.94245977432087,1150.0,1.0
0.2006429925,0.20069755250000001,103.9680644991963,1150.0,1.0
0.20094924,0.2010038,103.99422861103687,1150.0,1.0
0.201267325,0.201321885,104.02109761749385,1150.0,1.0
0.20158541,0.20163997,104.04876148914465,1150.0,1.0
0.201903495,0.201958055,104.07818808111551,1150.0,1.0
0.20222157999999998,0.20227614,104.10854636020585,1150.0,1.0
0.20252204749999997,0.2025766075,104.13901735141529,1150.0,1.0
0.20282251499999998,0.202877075,104.16879413794479,1150.0,1.0
0.2031229825,0.20317754249999997,104.19851282785339,1150.0,1.0
0.20342344999999998,0.20347801,104.22836141780788,1150.0,1.0
0.20373742,0.20379197999999998,104.25858771864127,1150.0,1.0
0.20405139,0.20410594999999998,104.28949935535313,1150.0,1.0
0.20436536,0.20441991999999998,104.31899227714929,1150.0,1.0
0.20467933,0.20473389,104.34674587606617,1150.0,1.0
0.2049871025,0.2050416625,104.37239342096703,1150.0,1.0
0.205294875,0.205349435,104.39552205754335,1150.0,1.0
0.20560264749999999,0.2056572075,104.41740690212177,1150.0,1.0
0.20591041999999998,0.20596498,104.43846530278871,1150.0,1.0
0.2062185425,0.20627310249999997,104.45913277079447,1150.0,1.0
0.206526665,0.20658122499999998,104.47986298055226,1150.0,1.0
0.2068347875,0.2068893475,104.50116154340384,1150.0,1.0
0.20714290999999999,0.20719747,104.52364351424467,1150.0,1.0
0.20745478,0.20750934,104.54794065894644,1150.0,1.0
0.20776665,0.20782120999999998,104.57470145435613,1150.0,1.0
0.20807852,0.20813307999999997,104.60223905074768,1150.0,1.0
0.20839038999999998,0.20844495,104.63060851557384,1150.0,1.0
0.2087026025,0.20875716249999998,104.65977866656155,1150.0,1.0
0.209014815,0.209069375,104.68963207171304,1150.0,1.0
0.20932702749999998,0.20938158750000002,104.72152421286,1150.0,1.0
0.20963924,0.2096938,104.7548245089127,1150.0,1.0
0.2099468875,0.2100014475,104.78890347695517,1150.0,1.0
0.210254535,0.210309095,104.8231327322433,1150.0,1.0
0.21056218249999997,0.2106167425,104.85756660100296,1150.0,1.0
0.21086982999999998,0.21092439,104.89171817480626,1150.0,1.0
0.21116957249999999,0.2112241325,104.92513255111514,1150.0,1.0
0.211469315,0.211523875,104.95738683328165,1150.0,1.0
0.2117690575,0.2118236175,104.98690656787039,1150.0,1.0
0.2120688,0.21212336,105.01430770565779,1150.0,1.0
0.21236061,0.21241517,105.04015381035633,1150.0,1.0
0.21265242,0.21270698,105.06495605861411,1150.0,1.0
0.21294423,0.21299879,105.08977268584529,1150.0,1.0
0.21323604,0.2132906,105.11483998648181,1150.0,1.0
0.21356639249999998,0.2136209525,105.14037643859201,1150.0,1.0
0.213896745,0.21395130499999998,105.16658270388014,1150.0,1.0
0.2142270975,0.2142816575,105.19481120000513,1150.0,1.0
0.21455744999999998,0.21461201,105.22519345458011,1150.0,1.0
0.2151561825,0.2152107425,105.25790309415878,1150.0,1.0
0.215754915,0.215809475,105.29315584423395,1150.0,1.0
0.2163536475,0.2164082075,105.33045609972679,1150.0,1.0
0.21695238,0.21700694,105.36886271411316,1150.0,1.0
0.21723726999999998,0.21729183000000002,105.40746992796073,1150.0,1.0
0.21752216,0.21757672,105.44540736893029,1150.0,1.0
0.21780705,0.21786160999999998,105.4809485680438,1150.0,1.0
0.21809193999999998,0.2181465,105.51355859355834,1150.0,1.0
0.2183921875,0.21844674749999998,105.54268619289873,1150.0,1.0
0.218692435,0.218746995,105.56776379265605,1150.0,1.0
0.21899268249999998,0.21904724250000002,105.59080158438427,1150.0,1.0
0.21929293,0.21934749,105.61213633072576,1150.0,1.0
0.21961193,0.21966649,105.63219582686965,1150.0,1.0
0.21993093,0.21998549,105.65149890055235,1150.0,1.0
0.22024992999999998,0.22030449000000002,105.6697070333589,1150.0,1.0
0.22056893,0.22062349,105.68736672397321,1150.0,1.0
0.220895025,0.220949585,105.70507150455421,1150.0,1.0
0.22122112,0.22127568,105.7234619407362,1150.0,1.0
0.221547215,0.221601775,105.7421150767182,1150.0,1.0
0.22187331,0.22192787,105.7615225460135,1150.0,1.0
0.22217301499999997,0.222227575,105.78217306331928,1150.0,1.0
0.22247271999999998,0.22252728,105.80455242451622,1150.0,1.0
0.222772425,0.22282698499999998,105.82848350394512,1150.0,1.0
0.22307212999999998,0.22312669,105.85332395140674,1150.0,1.0
0.2233856225,0.22344018249999997,105.87842350553795,1150.0,1.0
0.223699115,0.22375367499999999,105.90312399381051,1150.0,1.0
0.22401260750000002,0.2240671675,105.9275962200772,1150.0,1.0
0.2243261,0.22438066,105.95175248969832,1150.0,1.0
0.22462822500000001,0.224682785,105.97552465835558,1150.0,1.0
0.22493035,0.22498491,105.99886413205289,1150.0,1.0
0.225232475,0.22528703500000002,106.02018853623898,1150.0,1.0
0.2255346,0.22558916,106.04008645405814,1150.0,1.0
0.225843825,0.225898385,106.05907246497931,1150.0,1.0
0.22615305,0.22620761,106.0775871447972,1150.0,1.0
0.226462275,0.226516835,106.09736840218599,1150.0,1.0
0.2267715,0.22682606,106.11832867257206,1150.0,1.0
0.22708615249999997,0.2271407125,106.14038524644775,1150.0,1.0
0.22740080499999998,0.227455365,106.16346026937154,1150.0,1.0
0.2277154575,0.22777001749999998,106.18871406165896,1150.0,1.0
0.22803010999999998,0.22808467,106.21574961300713,1150.0,1.0
0.22833504249999997,0.22838960249999998,106.24424536174926,1150.0,1.0
0.228639975,0.22869453499999998,106.27395519485532,1150.0,1.0
0.2289449075,0.2289994675,106.30195544982304,1150.0,1.0
0.22924983999999998,0.2293044,106.32838898992937,1150.0,1.0
0.22955682249999998,0.22961138250000002,106.35332907468157,1150.0,1.0
0.22986380499999998,0.229918365,106.37677935981762,1150.0,1.0
0.23017078749999997,0.2302253475,106.400364115254,1150.0,1.0
0.23047777,0.23053233,106.42332136245913,1150.0,1.0
0.2307834675,0.23083802750000001,106.44492070253058,1150.0,1.0
0.23108916499999999,0.23114372500000002,106.46446331619738,1150.0,1.0
0.2313948625,0.2314494225,106.4825973981749,1150.0,1.0
0.23170056,0.23175512,106.50001925353837,1150.0,1.0
0.232011685,0.232066245,106.51748956759104,1150.0,1.0
0.23232281,0.23237737,106.53583340586356,1150.0,1.0
0.232633935,0.232688495,106.55382204107549,1150.0,1.0
0.23294505999999998,0.23299962,106.57204076913598,1150.0,1.0
0.233265055,0.23331961499999998,106.59104159406019,1150.0,1.0
0.23358505,0.23363961,106.61134322796913,1150.0,1.0
0.23390504499999998,0.23395960500000001,106.63340047147473,1150.0,1.0
0.23422504,0.2342796,106.65625295292918,1150.0,1.0
0.234533555,0.23458811499999999,106.67894113153724,1150.0,1.0
0.23484207,0.23489663,106.70050629735532,1150.0,1.0
0.23515058500000002,0.235205145,106.72117998954741,1150.0,1.0
0.2354591,0.23551366,106.74167846800935,1150.0,1.0
0.23576122,0.23581578,106.76273663986225,1150.0,1.0
0.23606334,0.2361179,106.78510805945344,1150.0,1.0
0.23636546,0.23642002,106.80875998237524,1150.0,1.0
0.23666758,0.23672214,106.83270570971575,1150.0,1.0
0.2369853625,0.2370399225,106.85598142352124,1150.0,1.0
0.237303145,0.237357705,106.8776461867941,1150.0,1.0
0.2376209275,0.2376754875,106.89717688039559,1150.0,1.0
0.23793871,0.23799327,106.91470280679715,1150.0,1.0
0.238250095,0.238304655,106.9303702250897,1150.0,1.0
0.23856148,0.23861604,106.9443423509839,1150.0,1.0
0.238872865,0.238927425,106.95755244139217,1150.0,1.0
0.23918425,0.23923881,106.97066810442975,1150.0,1.0
0.2394892075,0.2395437675,106.98440005861966,1150.0,1.0
0.239794165,0.23984872499999998,106.99950213289226,1150.0,1.0
0.24009912249999998,0.2401536825,107.01477791565442,1150.0,1.0
0.24040408,0.24045864,107.02992632754054,1150.0,1.0
0.24072305249999998,0.24077761250000002,107.0446175416947,1150.0,1.0
0.241042025,0.241096585,107.05849298377018,1150.0,1.0
0.2413609975,0.2414155575,107.0717343174964,1150.0,1.0
0.24167997,0.24173453,107.08550261242826,1150.0,1.0
0.241989085,0.242043645,107.10091910053539,1150.0,1.0
0.2422982,0.24235276,107.11906517620179,1150.0,1.0
0.242607315,0.242661875,107.14040914057388,1150.0,1.0
0.24291643,0.24297099,107.16392929780937,1150.0,1.0
0.24321397499999997,0.243268535,107.18858625851367,1150.0,1.0
0.24351151999999998,0.24356608000000002,107.21332293974135,1150.0,1.0
0.243809065,0.24386362500000003,107.23754394839905,1150.0,1.0
0.24410661,0.24416117,107.26128495336938,1150.0,1.0
0.24440963,0.24446419000000003,107.28455965290973,1150.0,1.0
0.24471264999999998,0.24476721,107.30735977465264,1150.0,1.0
0.24501566999999996,0.24507023,107.33080698537823,1150.0,1.0
0.24531868999999998,0.24537325,107.35440802601455,1150.0,1.0
0.24563066499999997,0.245685225,107.37771698163775,1150.0,1.0
0.24594264,0.2459972,107.40033528147086,1150.0,1.0
0.246254615,0.246309175,107.42041330511739,1150.0,1.0
0.24656659,0.24662115,107.43807474118576,1150.0,1.0
0.2468944,0.24694896,107.45340414872845,1150.0,1.0
0.24722221,0.24727677,107.4664469572433,1150.0,1.0
0.24755001999999998,0.24760458000000002,107.48032453943728,1150.0,1.0
0.24787783,0.24793239,107.49537054397474,1150.0,1.0
0.248178565,0.248233125,107.51202756237119,1150.0,1.0
0.2484793,0.24853386,107.53084712899262,1150.0,1.0
0.24878003499999998,0.248834595,107.54927465141266,1150.0,1.0
0.24908076999999998,0.24913533,107.56703700316329,1150.0,1.0
0.24938531749999998,0.2494398775,107.58383395030478,1150.0,1.0
0.249689865,0.249744425,107.59933815142615,1150.0,1.0
0.2499944125,0.2500489725,107.61513564424374,1150.0,1.0
0.25029896,0.25035352,107.63122423960026,1150.0,1.0
0.25061074250000004,0.25066530249999996,107.6476630652608,1150.0,1.0
0.250922525,0.250977085,107.66457256591279,1150.0,1.0
0.2512343075,0.2512888675,107.67987985179352,1150.0,1.0
0.25154609,0.25160065,107.69359678606611,1150.0,1.0
0.25185484999999996,0.25190941,107.70568851630647,1150.0,1.0
0.25216361,0.25221817,107.71607347450336,1150.0,1.0
0.25247237,0.25252693000000004,107.72684296646158,1150.0,1.0
0.25278113,0.25283569,107.73830065805177,1150.0,1.0
0.25309544,0.25315,107.75080351253193,1150.0,1.0
0.25340975,0.25346431,107.76476179054646,1150.0,1.0
0.25372406000000003,0.25377862,107.77878322368791,1150.0,1.0
0.25403837,0.25409293,107.79284274174857,1150.0,1.0
0.25434096000000006,0.25439552,107.80688852828847,1150.0,1.0
0.25464355000000005,0.25469811,107.82084202063675,1150.0,1.0
0.25494614000000004,0.25500069999999997,107.8348410521434,1150.0,1.0
0.25524873000000003,0.25530329,107.84919808130248,1150.0,1.0
0.25556035250000003,0.2556149125,107.86419987519709,1150.0,1.0
0.25587197500000003,0.255926535,107.88010750950015,1150.0,1.0
0.2561835975,0.2562381575,107.89734620241326,1150.0,1.0
0.25649522,0.25654978,107.91524617829221,1150.0,1.0
0.256817635,0.256872195,107.93314376645526,1150.0,1.0
0.25714005,0.25719461,107.95038140118217,1150.0,1.0
0.25746246500000003,0.25751702499999995,107.96743108044404,1150.0,1.0
0.25778488,0.25783944,107.98422524502743,1150.0,1.0
0.258079915,0.258134475,108.00074459019692,1150.0,1.0
0.25837495,0.25842951000000003,108.01701806569663,1150.0,1.0
0.25866998500000005,0.25872454500000003,108.03176709621447,1150.0,1.0
0.25896502000000005,0.25901958,108.04511039263114,1150.0,1.0
0.25927780250000004,0.2593323625,108.05714661699209,1150.0,1.0
0.25959058500000004,0.259645145,108.06795438250742,1150.0,1.0
0.25990336750000004,0.2599579275,108.07790191581472,1150.0,1.0
0.26021615000000003,0.26027071,108.08728370710294,1150.0,1.0
0.2605275925,0.2605821525,108.0963833732283,1150.0,1.0
0.26083903500000005,0.260893595,108.10547365771407,1150.0,1.0
0.26115047750000003,0.2612050375,108.11591289134185,1150.0,1.0
0.26146192,0.26151648,108.12786733140277,1150.0,1.0
0.261773735,0.26182829500000004,108.14154987854114,1150.0,1.0
0.26208555,0.26214011000000004,108.15722007675345,1150.0,1.0
0.262397365,0.26245192500000003,108.17386469879322,1150.0,1.0
0.26270918000000004,0.26276374,108.19102193517213,1150.0,1.0
0.263014415,0.26306897500000004,108.20823055437465,1150.0,1.0
0.26331965,0.26337421000000005,108.22502990285943,1150.0,1.0
0.26362488500000003,0.26367944500000007,108.23974124454766,1150.0,1.0
0.26393012000000005,0.26398468,108.25276966694813,1150.0,1.0
0.264230475,0.264285035,108.26443745407687,1150.0,1.0
0.26453083,0.26458539000000003,108.27498408645515,1150.0,1.0
0.264831185,0.264885745,108.2872156496402,1150.0,1.0
0.26513154,0.2651861,108.30061112685156,1150.0,1.0
0.26544276499999997,0.265497325,108.3147155288092,1150.0,1.0
0.26575399,0.26580855,108.32913989373296,1150.0,1.0
0.266065215,0.26611977499999995,108.3429704872963,1150.0,1.0
0.26637644,0.266431,108.35649857750082,1150.0,1.0
0.2666915475,0.2667461075,108.37003777866491,1150.0,1.0
0.267006655,0.267061215,108.38392405142284,1150.0,1.0
0.2673217625,0.2673763225,108.3984124481439,1150.0,1.0
0.26763687,0.26769143,108.41301593018247,1150.0,1.0
0.2679366,0.26799116,108.42728650174284,1150.0,1.0
0.26823633,0.26829089,108.44081520987972,1150.0,1.0
0.26853606,0.26859062,108.45185650129982,1150.0,1.0
0.26883579,0.26889035,108.46049022461109,1150.0,1.0
0.2691657175,0.2692202775,108.46675542272996,1150.0,1.0
0.269495645,0.269550205,108.47065033288125,1150.0,1.0
0.2698255725,0.2698801325,108.47534615452018,1150.0,1.0
0.2701555,0.27021006,108.4811748963312,1150.0,1.0
0.270470055,0.270524615,108.48857958335157,1150.0,1.0
0.27078461,0.27083917,108.49811425697294,1150.0,1.0
0.271099165,0.271153725,108.50664394928232,1150.0,1.0
0.27141372,0.27146828,108.5142915325618,1150.0,1.0
0.27170049250000006,0.2717550525,108.52111546995576,1150.0,1.0
0.27198726500000003,0.272041825,108.5271098154704,1150.0,1.0
0.2722740375,0.27232859750000005,108.53397670874652,1150.0,1.0
0.27256081000000004,0.27261537,108.54186995868594,1150.0,1.0
0.27288316,0.27293772000000005,108.55096119778818,1150.0,1.0
0.27320551000000004,0.27326007,108.56143988215136,1150.0,1.0
0.27352786000000007,0.27358242,108.57229585811332,1150.0,1.0
0.27385021000000004,0.27390477,108.58310979074956,1150.0,1.0
0.2741588575,0.2742134175,108.59343495589354,1150.0,1.0
0.27446750500000006,0.274522065,108.60279724013637,1150.0,1.0
0.27477615250000004,0.2748307125,108.6123366217003,1150.0,1.0
0.2750848,0.27513936,108.6222268138143,1150.0,1.0
0.2753902975,0.27544485750000003,108.63267930098598,1150.0,1.0
